id,month,day,book_id,chapter_from,verse_from,chapter_to,verse_to
1,1,1,19,1,0,1,0
2,1,1,40,1,0,1,0
3,1,1,1,1,0,2,0
4,1,1,20,1,1,1,6
5,1,2,19,2,1,2,6
6,1,2,40,2,0,2,0
7,1,2,1,3,0,4,0
8,1,2,20,1,7,1,9
9,1,3,19,2,7,2,12
10,1,3,40,3,0,3,0
11,1,3,1,5,0,6,0
12,1,3,20,1,10,1,19
13,1,4,19,3,0,3,0
14,1,4,40,4,0,4,0
15,1,4,1,7,0,8,0
16,1,4,20,1,20,1,23
17,1,5,19,4,0,4,0
18,1,5,40,5,1,5,26
19,1,5,1,9,0,10,0
20,1,5,20,1,24,1,28
21,1,6,19,5,1,5,6
22,1,6,40,5,27,5,48
23,1,6,1,11,0,12,0
24,1,6,20,1,29,1,33
25,1,7,19,5,7,5,12
26,1,7,40,6,0,6,0
27,1,7,1,13,0,14,0
28,1,7,20,2,1,2,5
29,1,8,19,6,1,6,5
30,1,8,40,7,0,7,0
31,1,8,1,15,0,16,0
32,1,8,20,2,6,2,15
33,1,9,19,6,6,6,10
34,1,9,40,8,0,8,0
35,1,9,1,17,0,18,0
36,1,9,20,2,16,2,22
37,1,10,19,7,1,7,5
38,1,10,40,9,0,9,0
39,1,10,1,19,0,20,0
40,1,10,20,3,1,3,6
41,1,11,19,7,6,7,12
42,1,11,40,10,1,10,25
43,1,11,1,21,0,22,0
44,1,11,20,3,7,3,8
45,1,12,19,7,13,7,17
46,1,12,40,10,26,10,42
47,1,12,1,23,0,24,0
48,1,12,20,3,9,3,10
49,1,13,19,8,0,8,0
50,1,13,40,11,0,11,0
51,1,13,1,25,0,26,0
52,1,13,20,3,11,3,12
53,1,14,19,9,1,9,8
54,1,14,40,12,1,12,32
55,1,14,1,27,0,28,0
56,1,14,20,3,13,3,15
57,1,15,19,9,9,9,14
58,1,15,40,12,33,12,50
59,1,15,1,29,0,30,0
60,1,15,20,3,16,3,18
61,1,16,19,9,15,9,20
62,1,16,40,13,1,13,30
63,1,16,1,31,0,32,0
64,1,16,20,3,19,3,20
65,1,17,19,10,1,10,6
66,1,17,40,13,31,13,58
67,1,17,1,33,0,34,0
68,1,17,20,3,21,3,26
69,1,18,19,10,7,10,13
70,1,18,40,14,0,14,0
71,1,18,1,35,0,36,0
72,1,18,20,3,27,3,32
73,1,19,19,10,14,10,18
74,1,19,40,15,0,15,0
75,1,19,1,37,0,38,0
76,1,19,20,3,33,3,35
77,1,20,19,11,0,11,0
78,1,20,40,16,0,16,0
79,1,20,1,39,0,40,0
80,1,20,20,4,1,4,6
81,1,21,19,12,0,12,0
82,1,21,40,17,0,17,0
83,1,21,1,41,0,42,0
84,1,21,20,4,7,4,10
85,1,22,19,13,0,13,0
86,1,22,40,18,0,18,0
87,1,22,1,43,0,44,0
88,1,22,20,4,11,4,13
89,1,23,19,14,0,14,0
90,1,23,40,19,0,19,0
91,1,23,1,45,0,46,0
92,1,23,20,4,14,4,19
93,1,24,19,15,0,15,0
94,1,24,40,20,0,20,0
95,1,24,1,47,0,48,0
96,1,24,20,4,20,4,27
97,1,25,19,16,1,16,6
98,1,25,40,21,1,21,22
99,1,25,1,49,0,50,0
100,1,25,20,5,1,5,6
101,1,26,19,16,7,16,11
102,1,26,40,21,23,21,46
103,1,26,2,1,0,2,0
104,1,26,20,5,7,5,14
105,1,27,19,17,1,17,5
106,1,27,40,22,1,22,22
107,1,27,2,3,0,4,0
108,1,27,20,5,15,5,21
109,1,28,19,17,6,17,9
110,1,28,40,22,23,22,46
111,1,28,2,5,0,6,0
112,1,28,20,5,22,5,23
113,1,29,19,17,10,17,15
114,1,29,40,23,0,23,0
115,1,29,2,7,0,8,0
116,1,29,20,6,1,6,5
117,1,30,19,18,1,18,3
118,1,30,40,24,1,24,31
119,1,30,2,9,0,10,0
120,1,30,20,6,6,6,11
121,1,31,19,18,4,18,8
122,1,31,40,24,32,24,51
123,1,31,2,11,0,12,0
124,1,31,20,6,12,6,15
125,2,1,19,18,9,18,14
126,2,1,40,25,1,25,30
127,2,1,2,13,0,14,0
128,2,1,20,6,16,6,19
129,2,2,19,18,15,18,19
130,2,2,40,25,31,25,46
131,2,2,2,15,0,16,0
132,2,2,20,6,20,6,26
133,2,3,19,18,20,18,24
134,2,3,40,26,1,26,30
135,2,3,2,17,0,18,0
